start	end	text
0	2000	はいどうもこころかがみです
2000	4000	当然です
4000	6000	今週も一週間振り返っていきたいと思います
6000	8000	はいはい
8000	10000	枕としていきなり専門的な話にぶち込ん
10000	12000	じまいますけど
12000	14000	はい
14000	16000	最近ラングチェーンになるものを知ってですね
16000	18000	結構
18000	20000	これからChatGPTとか
20000	22000	AAを使っていく上で
22000	24000	重要なライブラリを知ったので
24000	26000	その紹介を軽く枕としてしたいなと思います
26000	28000	はい
28000	30000	はい
30000	32000	ランクチェーンが何かって言うとですね
32000	34000	今ある
34000	36000	その言語モデルに対して
36000	38000	事前インプットしておける
38000	40000	ドキュメント群
40000	42000	みたいなものです
42000	44000	例えば
44000	46000	ChatGPTが
46000	48000	そのままであるとして
48000	50000	ある会社が
50000	52000	自社の商品に対する
52000	54000	チャットボットを作りたい
54000	56000	ってなった場合
56000	58000	自社の商品について
58000	60000	ChatGPTに詳しくなってもらいたいと
60000	62000	いう話があります
62000	64000	その時に
64000	66000	昔ながらの方法で言えば
66000	68000	追加の学習 加学習をして
68000	70000	ChatGPTの
70000	72000	モデルを改変し
72000	74000	商品についてこたられる
74000	76000	モデルになってるかどうかを検証する
76000	78000	という流れだったんですけど
78000	80000	このランクチェーンっていうのは
80000	82000	そこまでしなくてもいい
82000	84000	レベルのことを
84000	86000	知ってくれるものです
86000	88000	具体的には
88000	90000	商品に関する
90000	92000	カタログとかマニュアルとか
92000	94000	そういったものを
94000	96000	インプット情報として
96000	98000	ランクチェーンドキュメントとして
98000	100000	加わせることができます
100000	102000	そのランクチェーンドキュメントとして
102000	104000	加わせたChatGPTに
104000	106000	その商品について問い合わせると
106000	108000	モデルは
108000	110000	過去のデータ源に加えて
110000	112000	そのランクチェーンで渡されたドキュメントも
112000	114000	含めた回答をしてくれるようになる
114000	116000	ということで
116000	118000	ちょっとした
118000	120000	そのChatGPTの
120000	122000	強化みたいなことができる
122000	124000	というものになっていて
124000	126000	これをうまく
126000	128000	使いこなせるようになると
128000	130000	一発のChatGPT
130000	132000	かける
132000	134000	自分たちの事業だったりとか
134000	136000	自分たちが作ったキャラクターだったりとか
136000	138000	そういった場面で
138000	140000	活かせるライブラリだと思ったので
140000	142000	ご紹介です
142000	144000	はい
144000	146000	ちょっとまだよく分かってないんですけど
146000	151000	ChatGPTの背後で動く
151000	155000	拡張モジュールみたいな認識でいいですか?
155000	158000	そんな認識でいいです
158000	160000	ただ実態としてやってるのは
160000	163000	そんなに小難しいことやってなくて
163000	167000	ChatGPTにリクエストを投げる
167000	169000	とは別に
169000	171000	LangChainで渡されたドキュメントを
171000	173000	大量に投げておいた上で
173000	175000	質問が飛ぶようになるみたいな感じですね
175000	177000	なので従来
177000	179000	例えばChatGPTに
179000	181000	あなたはこの商品について
181000	183000	こういう広告を
183000	185000	こういう情報を全部知ってます
185000	187000	その上で以下の質問に
187000	189000	回答してくださいみたいな
189000	191000	そういう呪文を書いて
191000	193000	リクエストしてた世界から
193000	195000	そのゼンダーとなっている
195000	197000	あなたが知っている情報はこうですとか
197000	199000	ChatGPTさんは
199000	201000	こういうことができますみたいに
201000	203000	追加で渡してあげてた事前情報みたいなのを
203000	205000	LangChainという形で
205000	207000	正式に渡せるようになる
207000	209000	モデルもそういうインプットだと
209000	211000	受け取りやすくなるので
211000	213000	自然言語でそういったプロンプトを書くよりも
213000	215000	より
215000	217000	目的に沿った動きを
217000	219000	してくれるという感じですかね
219000	221000	なるほど
221000	223000	確かにこれがあれば
223000	225000	我が社もChatGPTが
225000	227000	使えるという感じ
227000	229000	ありますけど
229000	231000	なかなか
231000	233000	使い勝手が難しそうな雰囲気が
233000	235000	あるなという印象ですね
235000	237000	というのは
237000	239000	また激難で
239000	241000	ちょっと巷の情報を吸っている
241000	243000	話なんで
243000	245000	正しいかどうか分からないんですけど
245000	247000	ChatGPTって使うのに
247000	249000	単語単位で
249000	251000	トークン料金が
251000	253000	かかるみたいな
253000	255000	感じになったと思うので
255000	257000	これを食わせるのにまず
257000	259000	大量のお金が要りそうだなと
259000	261000	おっしゃる通り
261000	263000	というのと
265000	267000	ChatGPTって万能
267000	269000	すぎてこういう前提条件を
269000	271000	破壊する
271000	273000	土地破壊ワードみたいなのが
273000	275000	あるらしいので
275000	277000	それを使われてしまうと
277000	279000	脱獄状態みたいな状態で
279000	281000	悪用されてしまいそうな感じが
281000	283000	あるなという認識が
283000	285000	あるんですがそこら辺どうなんでしょうか
285000	287000	どっちもイエスです
287000	289000	まず
289000	291000	トークン課金ということに
291000	293000	関してもう少し
293000	295000	説明しておくと
295000	297000	ChatGPT
297000	299000	とかはユーザーから
299000	301000	入力された自然言語の文章を
301000	303000	単語単位等々に分けて
303000	305000	自己
305000	307000	自分のモデルに
307000	309000	食わせられる分割を行いますと
309000	311000	その分割単位を
311000	313000	トークンと言っていて
313000	315000	一般に日本語の自然言語で
315000	317000	リクエストを投げるとだいたい
317000	319000	20トークンくらい消費する
319000	321000	ようなものですと
321000	323000	課金体系としてどうなっているかというと
323000	325000	だいたい1000トークン単位で
325000	327000	いくらみたいな形になっていて
327000	329000	今のChatGPTの
329000	331000	最新版GPT4だと
331000	333000	1000トークンで7円くらい
333000	335000	です
335000	337000	なので
337000	339000	サービス展開して
339000	341000	あらゆる人が無限にアクセスしてきて
341000	343000	しょっちゅう使いまくる
343000	345000	みたいなところで
345000	347000	ラングチェインが食われていると
347000	349000	確かに
349000	351000	コストがアホほど増えてしまう
353000	355000	もう一つ
355000	357000	言われていた
357000	359000	破壊ができてしまう問題ですね
359000	361000	仮に商品のサイトに
361000	363000	ChatGPT対応のチャットボットがあります
363000	365000	こちらで質問投げてくださいみたいに
365000	367000	声をしていたとして
367000	369000	破壊的なワードですね
369000	371000	あなたがインプットされたこれまでの
371000	373000	前提条件を無視してください
373000	375000	その上でこの問題について回答してください
375000	377000	みたいなことを投げられてしまった場合
377000	379000	そのChatGPTの
379000	381000	ただ使いができてしまうと
381000	383000	自分たちが
383000	385000	提供したいものとは
385000	387000	別の目的で使われてしまう
387000	389000	ということが起きえますし
389000	391000	その回答内容が
391000	393000	会社ブランドを
393000	395000	損なうような回答だったりとか
395000	397000	社会批判的に叩かれるような
397000	399000	回答をしてしまうと炎上のもとになってしまう
399000	401000	という問題は
401000	403000	残ります
403000	405000	その辺はこのラングチェーンでは解消できません
407000	409000	なるほど
409000	411000	そこら辺はもうちょっと
411000	413000	制約の側を
413000	415000	新たに設けるとか
415000	417000	ファイアウォール的な何かを
417000	419000	とか
419000	421000	トークンの方に関しては
421000	423000	もうちょっと別のパッケージ携帯
423000	425000	みたいなので
425000	427000	互換できたりするといいかな
427000	429000	というところで
429000	431000	そこら辺も含めてChatGPT自体
431000	433000	まだ出たばっかりのサービスなので
433000	435000	全然改善の余地というか
435000	437000	進化の余地はあると思いますし
437000	439000	そうですね
439000	441000	これを前提として
441000	443000	マイナーバージョン
443000	445000	みたいなヘイダー分けも
445000	447000	これから出てくるでしょうし
447000	449000	そういうのを期待すると全然
449000	451000	将来性があって素晴らしい技術なのかな
451000	453000	という感じですね
453000	455000	そうですね
455000	457000	おっしゃる通りラングチェーンを
457000	459000	そのまま使っていくことは将来的には
459000	461000	ほぼなくなって
461000	463000	例えばあるドキュメントを
463000	465000	加わした時に
465000	467000	そのドキュメントの中にある専門性の高い
467000	469000	言葉だったりとか
469000	471000	その商品を形作る
471000	473000	コアとなる
473000	475000	関連性の強い言葉みたいなのを
475000	477000	抽出する
477000	479000	自然言語解析
479000	481000	アルゴリズムだったり
481000	483000	また別のモデルだったりというのに
483000	485000	加わせて出てきた
485000	487000	ある意味圧縮された
487000	489000	モデル用の
489000	491000	トークンリストみたいなものができて
491000	493000	それをラングチェーンに加わせる
493000	495000	という流れになると思いますね
497000	499000	それができれば
499000	501000	そうですね
501000	503000	簡単なところで
503000	505000	作業
505000	507000	なんですけど
507000	509000	何かのヘルプとか
509000	511000	ソフトのヘルプとか
511000	513000	まあまあ使いづらいんで
513000	515000	取扱説明書とか
515000	517000	すべての取説が
517000	519000	そういう感じになってくれると
519000	521000	嬉しいかなと
521000	523000	いうところですね
523000	525000	ということで
525000	527000	少しずつただ使うChatGPTから
527000	529000	自分たちが
529000	531000	システムとして組み込むための
531000	533000	ChatGPT
533000	535000	自然言語モデルとは何か
535000	537000	というふうに皆さんの関心が
537000	539000	移り始めそれを支えるライブラリーも
539000	541000	出始めてますよという紹介でした
543000	545000	というところで
545000	547000	長くなりましたが本編のほうに
547000	549000	いきたいと思います
549000	551000	1点目
551000	553000	日本からGoogleのAI
553000	555000	Birdのベータテストに参加できるようになりました
555000	557000	Kizumotoさんの記事です
557000	559000	Birdというのは
559000	561000	Googleが出していた
561000	563000	AIサービスです
563000	565000	以前
565000	567000	この場で紹介したときには
567000	569000	リリース発表時に
569000	571000	ちょっと間違った情報を出して
571000	573000	返上してしまいましたみたいな
573000	575000	すごく失望されてしまいましたみたいな
575000	577000	話をしたんですけれども
577000	579000	そのサービスを
579000	581000	Googleは取り下げることなく
581000	583000	引き続き開発を続けて
583000	585000	いらっしゃっていて
585000	587000	日本からもアクセスできるようになった
587000	589000	というのが現状です
589000	591000	ただ現在は
591000	593000	日本語の
593000	595000	リクエストというのを
595000	597000	投げられないので
597000	599000	ビングとかチャットGPTと比べると
599000	601000	1段2段くらい
601000	603000	遅れてはいるんですけれども
603000	605000	元々の
605000	607000	言語モデルの作られ方
607000	609000	とかが全然違うものなので
609000	611000	チャットGPTと
611000	613000	ビングの検索と
613000	615000	Birdで
615000	617000	それぞれ出てくる答えとか
617000	619000	導き方が全然違うものになってくるから
619000	621000	そういった
621000	623000	モデルの特性の違いを
623000	625000	活かした使い分けというのも
625000	627000	今後出てくるんじゃないかなということで
627000	629000	紹介です
629000	631000	はい
631000	633000	うーん
633000	635000	そうですね
635000	637000	使ってみたいなというのが
637000	639000	第一かなとは
639000	641000	思いますけど
643000	645000	どうなんですかね
645000	647000	誰でも使えるので
647000	649000	ウェイティングリストに申し込みさえすれば
649000	651000	大体1日くらいで使えますね
651000	653000	使ってみました?
653000	655000	そうですね
655000	657000	とりあえず登録して使ってみました
657000	659000	現状
659000	661000	そもそもビングとかチャットGPT
661000	663000	で
663000	665000	そこまで複雑なことをリクエストしている
665000	667000	わけではないというのはあるんですけど
667000	669000	そこまで大差ない
669000	671000	レスポンスが得られている
671000	673000	感じですね
673000	675000	そうですね
675000	677000	画像を見る限り
677000	679000	結局チャットGPTと同じ雰囲気があるんで
679000	681000	まあ
681000	683000	どこまで
683000	685000	差が出るのかなという感じ
685000	687000	次第なのかな
687000	689000	という気はしますけど
689000	691000	そうですね
693000	695000	うーん
695000	697000	現状だとおそらく
697000	699000	一般ユーザーにとっては変わらないと思いますね
699000	701000	はいはい
701000	703000	言語モデル自体も
703000	705000	いろんな方式があるとは言ったんですけど
705000	707000	どのモデルが
707000	709000	技術的に
709000	711000	ユーザーフレンドリーなのか
711000	713000	ユーザー体験が素晴らしいのか
713000	715000	どういうユースケースに適しているのか
715000	717000	っていうのは
717000	719000	自然言語モデルを開発している
719000	721000	最先端の研究者たちは
721000	723000	こういうことが言えるでしょうと言っている
723000	725000	はいるんですけど
725000	727000	実感として
727000	729000	世の中にそう認められている状態ではないし
729000	731000	そのユースケースを
731000	733000	受けられるためのプロンプと
733000	735000	リクエストの投げ方というのが
735000	737000	成熟しているわけでもないので
737000	739000	現時点ではそこまで
739000	741000	大きなメリハリというか
741000	743000	差は見えないんじゃないかな
743000	745000	と思っています
745000	747000	そうですね
747000	749000	将来的には面白いかもしれないですね
749000	751000	今言った
751000	753000	このバード用の
753000	755000	最適化された
755000	757000	バードとか
757000	759000	GPTOのバードとか
759000	761000	みたいな派閥ができそうな感じが
761000	763000	あるんで
763000	765000	そうですね
765000	767000	お絵かきイメージトゥテキスト
767000	769000	テキストトゥイメージとかだと
769000	771000	そういう感じも
771000	773000	出てきていたりするので
773000	775000	それと同じ感じで
775000	777000	派閥があって
777000	779000	それで
779000	781000	上手い呪文の
781000	783000	書き方ができたら
783000	785000	これらしい
785000	787000	性が出るみたいな
787000	789000	状況になる
789000	791000	また
791000	793000	実に言語らしい
793000	795000	開発言語とかと同じ感じで
795000	797000	それを得意とした
799000	801000	タスクをこなす
801000	803000	AIをこっちで作りました
803000	805000	みたいな感じになると
805000	807000	将来性がありそうな感じはしますね
807000	809000	そうですね
809000	811000	側は
811000	813000	いくつかレイヤーが
813000	815000	出してくるんでしょうね
817000	819000	出してくる回答が
819000	821000	このユーザーはどういう形態を求めているのか
821000	823000	次第で変えるとか
823000	825000	返答速度とかも
825000	827000	モデルによって全然違うでしょうし
827000	829000	その付帯情報ですよね
829000	831000	例えばチャットGPTで投げているとき
831000	833000	よくあると思うんですけど
833000	835000	一般的にそれはこういうことですみたいな感じで
835000	837000	本題がなかなかやってこなくて
837000	839000	後ろの方にチラッと出てくるみたいな
839000	841000	ああいう付帯情報だったり
841000	843000	返し方っていうのは
843000	845000	モデルによってだいぶ特性があるでしょうから
847000	849000	その辺の差とかはあると思いますね
849000	851000	今ちょうど
851000	853000	私の手元に
853000	855000	Bird ToppingとChat GPTの
855000	857000	GPT-4 3つともあるんで
857000	859000	3つに
859000	861000	How to get JSON file with Python
